StepCount,Kcal,Miles,Weather,Day,Walk,Steps
2615,8,1.4,shine,F,0,2.615
3323,12,1.8,shine,S,0,3.323
2721,13,1.4,shine,U,0,2.721
2454,12,1.3,shine,M,0,2.454
5528,152,3.1,cold,T,1,5.528
3257,17,1.8,shine,W,0,3.257
4988,65,2.7,shine,R,0,4.988
4497,133,2.4,cold,F,0,4.497
4567,35,2.6,shine,S,0,4.567
2569,19,1.3,cold,U,0,2.569
9138,273,5.1,cold,M,0,9.138
11251,353,6.3,cold,T,0,11.251
4570,140,2.5,cold,W,0,4.57
820,4,0.4,cold,R,0,0.82
6689,209,3.7,cold,F,0,6.689
3636,18,1.9,cold,S,0,3.636
2701,13,1.4,cold,U,0,2.701
3336,65,1.8,cold,M,0,3.336
8444,272,4.7,cold,T,0,8.444
1037,1,0,cold,W,0,1.037
10204,337,5.7,cold,R,0,10.204
6366,106,3.5,shine,F,1,6.366
2528,12,1.4,cold,S,0,2.528
1889,7,1,cold,U,0,1.889
3822,33,2.1,shine,M,0,3.822
6086,110,3.4,shine,T,0,6.086
3027,12,1.6,shine,W,0,3.027
4984,81,2.7,shine,R,0,4.984
7006,239,3.9,shine,F,1,7.006
4165,31,2.2,cold,S,0,4.165
1650,9,0.9,cold,U,0,1.65
4938,48,2.7,shine,M,0,4.938
6637,125,3.7,shine,T,0,6.637
5081,92,2.8,shine,W,0,5.081
7435,123,4.1,shine,R,0,7.435
5918,88,3.2,shine,F,0,5.918
1940,7,1,cold,S,0,1.94
2609,16,1.4,cold,U,0,2.609
11980,378,6.7,cold,M,0,11.98
9497,298,5.3,cold,T,1,9.497
12787,393,7.2,cold,W,0,12.787
4975,137,2.7,cold,R,1,4.975
8868,267,4.9,cold,F,0,8.868
2189,2,1.1,cold,S,0,2.189
5195,74,2.9,cold,U,0,5.195
10956,348,6.1,cold,M,0,10.956
9793,306,5.5,cold,T,1,9.793
11372,407,6.4,cold,W,0,11.372
6300,141,3.5,cold,R,1,6.3
5942,41,3.3,shine,F,0,5.942
5287,124,2.9,cold,S,1,5.287
3851,21,2.1,cold,U,0,3.851
6981,133,3.9,shine,M,0,6.981
7154,172,4,shine,T,1,7.154
9187,292,5.1,shine,W,1,9.187
7730,219,4.3,rain,R,0,7.73
7003,232,3.9,cold,F,1,7.003
8367,259,4.7,shine,S,0,8.367
3147,20,1.7,shine,U,0,3.147
6151,156,3.4,shine,M,0,6.151
3782,39,2.1,shine,T,0,3.782
7071,188,3.9,shine,W,0,7.071
3844,73,2.1,rain,T,1,3.844
9456,301,5.3,cold,R,0,9.456
4093,102,2.2,shine,S,1,4.093
3449,28,1.9,cold,U,0,3.449
8180,222,4.5,shine,M,0,8.18
5576,60,3.1,shine,T,0,5.576
8887,235,4.9,rain,W,1,8.887
8625,309,4.8,rain,R,0,8.625
9555,290,5.3,rain,F,0,9.555
2337,5,1.3,shine,S,0,2.337
3071,24,1.6,rain,U,0,3.071
6218,138,3.4,shine,M,0,6.218
6866,191,3.8,rain,T,1,6.866
5487,142,3,shine,W,0,5.487
3311,29,1.8,shine,R,0,3.311
10286,270,5.7,shine,F,0,10.286
7184,186,4,shine,S,1,7.184
6122,83,3.4,shine,U,0,6.122
5688,180,3.1,shine,M,0,5.688
8373,116,4.7,shine,T,0,8.373
4910,153,2.7,shine,W,0,4.91
1888,35,1,rain,R,0,1.888
5908,192,3.2,shine,F,0,5.908
4903,119,2.7,shine,S,0,4.903
5448,115,3,rain,M,0,5.448
8298,198,4.6,shine,T,0,8.298
5534,86,3.1,shine,W,0,5.534
7387,223,4.1,rain,R,0,7.387
5172,78,2.9,rain,F,0,5.172
5096,145,2.8,shine,S,1,5.096
2655,31,1.4,shine,U,0,2.655
5441,80,3,shine,M,0,5.441
6017,136,3.3,shine,T,0,6.017
4192,60,2.3,shine,W,0,4.192
11042,357,6.2,rain,R,1,11.042
9498,318,5.3,shine,F,0,9.498
3981,56,2.2,shine,S,0,3.981
3755,46,2.1,shine,U,0,3.755
8028,248,4.5,shine,M,0,8.028
